x,uh
0.09375,1652.6
0.096875,1657.7
0.1,1662.9
0.10312,1668.1
0.10625,1673.3
0.10938,1678.6
0.1125,1684.0
0.11563,1689.4
0.11875,1694.8
0.12188,1700.3
0.125,1705.9
0.12812,1711.5
0.13125,1717.2
0.13438,1723.0
0.1375,1728.8
0.14062,1734.6
0.14375,1740.5
0.14687,1746.5
0.15,1752.5
0.15313,1758.6
0.15625,1764.8
0.15937,1771.0
0.1625,1777.3
0.16563,1783.7
0.16875,1790.2
0.17188,1796.7
0.175,1803.2
0.17812,1809.9
0.18125,1816.6
0.18438,1823.4
0.1875,1830.3
0.19062,1837.3
0.19375,1844.3
0.19688,1851.5
0.2,1858.7
0.20312,1866.0
0.20625,1873.3
0.20937,1880.8
0.2125,1888.4
0.21563,1896.0
0.21875,1903.8
0.22187,1911.6
0.225,1919.6
0.22813,1927.6
0.23125,1935.8
0.23438,1944.0
0.2375,1952.4
0.24062,1960.9
0.24375,1969.4
0.24688,1978.1
0.25,1986.9
0.25313,1995.9
0.25625,2004.9
0.25938,2014.1
0.2625,2023.4
0.26562,2032.8
0.26875,2042.4
0.27187,2052.1
0.275,2062.0
0.27812,2072.0
0.28125,2082.1
0.28438,2092.4
0.2875,2102.8
0.29063,2113.4
0.29375,2124.2
0.29688,2135.1
0.3,2146.2
0.30312,2157.4
0.30625,2168.8
0.30937,2180.4
0.3125,2192.1
0.31563,2203.9
0.31875,2215.8
0.32188,2227.8
0.325,2239.7
0.32812,2251.5
0.33125,2263.0
0.33437,2274.1
0.3375,2284.5
0.34062,2293.9
0.34375,2301.9
0.34688,2308.0
0.35,2311.6
0.35313,2312.1
0.35625,2308.7
0.35938,2300.6
0.3625,2286.8
0.36562,2266.4
0.36875,2238.5
0.37187,2202.2
0.375,2156.8
0.37813,2101.7
0.38125,2036.7
0.38438,1961.5
0.3875,1876.5
0.39062,1782.3
0.39375,1679.8
0.39687,1570.3
0.4,1455.3
0.40312,1336.6
0.40625,1216.0
0.40938,1095.7
0.4125,977.37
0.41563,863.01
0.41875,754.18
0.42188,652.25
0.425,558.27
0.42812,472.97
0.43125,396.75
0.43437,329.69
0.4375,271.6
0.44063,222.05
0.44375,180.44
0.44688,146.02
0.45,117.99
0.45312,95.508
0.45625,77.75
0.45937,63.935
0.4625,53.351
0.46562,45.365
0.46875,39.429
0.47188,35.083
0.475,31.95
0.47813,29.724
0.48125,28.167
0.48438,27.094
0.4875,26.365
0.49062,25.878
0.49375,25.557
0.49687,25.348
0.5,25.215
0.50313,25.13
0.50625,25.078
0.50937,25.046
0.5125,25.027
0.51562,25.016
0.51875,25.009
0.52188,25.005
0.525,25.003
0.52812,25.001
0.53125,25.001
0.53438,25.0
0.5375,25.0
0.54062,25.0
0.54375,25.0
0.54688,25.0
0.55,25.0
0.55313,25.0
0.55625,25.0
0.55937,25.0
0.5625,25.0
0.56563,25.0
0.56875,25.0
0.57187,25.0
0.575,25.0
0.57812,25.0
0.58125,25.0
0.58438,25.0
0.5875,25.0
0.59062,25.0
0.59375,25.0
0.59688,25.0
0.6,25.0
0.60312,25.0
0.60625,25.0
0.60938,25.0
0.6125,25.0
0.61563,25.0
0.61875,25.0
0.62187,25.0
0.625,25.0
0.62813,25.0
0.63125,25.0
0.63437,25.0
0.6375,25.0
0.64062,25.0
0.64375,25.0
0.64688,25.0
0.65,25.0
0.65312,25.0
0.65625,25.0
0.65938,25.0
0.6625,25.0
0.66562,25.0
0.66875,25.0
0.67188,25.0
0.675,25.0
0.67813,25.0
0.68125,25.0
0.68437,25.0
0.6875,25.0
0.69063,25.0
0.69375,25.0
0.69687,25.0
0.7,25.0
0.70312,25.0
0.70625,25.0
0.70938,25.0
0.7125,25.0
0.71562,25.0
0.71875,25.0
0.72188,25.0
0.725,25.0
0.72812,25.0
0.73125,25.0
0.73438,25.0
0.7375,25.0
0.74063,25.0
0.74375,25.0
0.74687,25.0
0.75,25.0
0.75313,25.0
0.75625,25.0
0.75937,25.0
0.7625,25.0
0.76562,25.0
0.76875,25.0
0.77188,25.0
0.775,25.0
0.77812,25.0
0.78125,25.0
0.78438,25.0
0.7875,25.0
0.79062,25.0
0.79375,25.0
0.79688,25.0
0.8,25.0
0.80313,25.0
0.80625,25.0
0.80937,25.0
0.8125,25.0
0.81563,25.0
0.81875,25.0
0.82187,25.0
0.825,25.0
0.82812,25.0
0.83125,25.0
0.83438,25.0
0.8375,25.0
0.84062,25.0
0.84375,25.0
0.84688,25.0
0.85,25.0
0.85312,25.0
0.85625,25.0
0.85938,25.0
0.8625,25.0
0.86563,25.0
0.86875,25.0
0.87187,25.0
0.875,25.0
0.87813,25.0
0.88125,25.0
0.88437,25.0
0.8875,25.0
0.89062,25.0
0.89375,25.0
0.89688,25.0
0.9,25.0
0.90312,25.0
0.90625,25.0
0.90938,25.0
0.9125,25.0
0.91562,25.0
0.91875,25.0
0.92188,25.0
0.925,25.0
0.92813,25.0
0.93125,25.0
0.93437,25.0
0.9375,25.0
0.94063,25.0
0.94375,25.0
0.94687,25.0
0.95,25.0
0.95312,25.0
0.95625,25.0
0.95938,25.0
0.9625,25.0
0.96562,25.0
0.96875,25.0
0.97188,25.0
0.975,25.0
0.97812,25.0
0.98125,25.0
0.98438,25.0
0.9875,25.0
0.99063,25.0
0.99375,25.0
0.99687,25.0
1.0,25.0
